"0","con <- dbConnect(RMySQL::MySQL(),"
"0","                 dbname = ""media_analytics"","
"0","                 host = ""cs5200-practicumii.c2lek0cq872j.us-east-1.rds.amazonaws.com"","
"0","                 port = 3306,"
"0","                 user = ""admin"","
"0","                 password = ""admin999"")"
"0",""
"0","revenue_query <- """
"0","SELECT YEAR(date_id) AS year,"
"0","       dt.media_type,"
"0","       SUM(total_revenue) AS total_revenue,"
"0","       ROUND(AVG(avg_revenue), 2) AS avg_revenue"
"0","FROM fact_sales fs"
"0","JOIN dim_type dt ON fs.type_id = dt.type_id"
"0","GROUP BY YEAR(date_id), dt.media_type"
"0","ORDER BY YEAR(date_id), dt.media_type;"
"0",""""
"0",""
"0","yearly_revenue <- dbGetQuery(con, revenue_query)"
"0","dbDisconnect(con)"
"1","[1]"
"1"," TRUE"
"1","
"
"0","kable(yearly_revenue, caption = ""Yearly Total and Average Revenue by Media Type"") %>%"
"0","  kable_styling(full_width = FALSE, bootstrap_options = c(""striped"", ""hover""))"
